char,radical
惚,61
惜,61
惟,61
惠,61
惡,61
惦,61
惧,61
惨,61
惩,61
惫,61
惬,61
惭,61
惮,61
惯,61
惰,61
惱,61
想,61
惴,61
惶,61
惹,61
惺,61
愁,61
愆,61
愈,61
愉,61
愍,61
意,61
愕,61
愚,61
愛,61
愜,61
感,61
愣,61
愤,61
愧,61
愫,61
愷,61
愿,61
慄,61
慈,61
態,61
慌,61
慎,61
慑,61
慕,61
慘,61
慚,61
慟,61
慢,61
慣,61
慧,61
慨,61
慫,61
慮,61
慰,61
慳,61
慵,61
慶,61
慷,61
慾,61
憂,61
憊,61
憋,61
憎,61
憐,61
憑,61
憔,61
憚,61
憤,61
憧,61
憨,61
憩,61
憫,61
憬,61
憲,61
憶,61
憾,61
懂,61
懇,61
懈,61
應,61
懊,61
懋,61
懑,61
懒,61
懦,61
懲,61
懵,61
懶,61
懷,61
懸,61
懺,61
懼,61
懾,61
懿,61
戀,61
戈,62
戊,62
戌,62
戍,62
戎,62
戏,62
成,62
我,62
戒,62
戕,62
或,62
战,62
戚,62
戛,62
戟,62
戡,62
戦,62
截,62
戬,62
戮,62
戰,62
戲,62
戳,62
戴,62
手,64
才,64
扎,64
扑,64
扒,64
打,64
扔,64
払,64
托,64
扛,64
扣,64
扦,64
执,64
扩,64
扪,64
扫,64
扬,64
扭,64
扮,64
扯,64
扰,64
扱,64
扳,64
扶,64
批,64
扼,64
找,64
承,64
技,64
抄,64
抉,64
把,64
抑,64
抒,64
抓,64
投,64
抖,64
抗,64
折,64
抚,64
抛,64
抜,64
択,64
抟,64
抠,64
抡,64
抢,64
护,64
报,64
抨,64
披,64
抬,64
抱,64
抵,64
抹,64
押,64
抽,64
抿,64
拂,64
拄,64
担,64
拆,64
拇,64
拈,64
拉,64
拋,64
拌,64
拍,64
拎,64
拐,64
拒,64
拓,64
拔,64
拖,64
拗,64
拘,64
拙,64
拚,64
招,64
拜,64
拟,64
拡,64
拢,64
拣,64
拥,64
拦,64
拧,64
拨,64
择,64
括,64
拭,64
拮,64
拯,64
拱,64
拳,64
拴,64
拷,64
拼,64
拽,64
拾,64
拿,64
持,64
挂,64
指,64
挈,64
按,64
挎,64
挑,64
挖,64
挙,64
挚,64
挛,64
挝,64
挞,64
挟,64
挠,64
挡,64
挣,64
挤,64
挥,64
挨,64
挪,64
挫,64
振,64
挲,64
挹,64
挺,64
挽,64
挾,64
捂,64
捅,64
捆,64
捉,64
捋,64
捌,64
捍,64
捎,64
捏,64
捐,64
捕,64
捞,64
损,64
捡,64
换,64
捣,64
捧,64
捨,64
捩,64
据,64
捱,64
捲,64
捶,64
捷,64
捺,64
捻,64
掀,64
掂,64
掃,64
掇,64
授,64
掉,64
掌,64
掏,64
掐,64
排,64
掖,64
掘,64
掙,64
掛,64
掠,64
採,64
探,64
掣,64
接,64
控,64
推,64
掩,64
措,64
掬,64
掰,64
掲,64
掳,64
掴,64
掷,64
掸,64
掺,64
揀,64
揃,64
揄,64
揆,64
揉,64
揍,64
描,64
提,64
插,64
揖,64
揚,64
換,64
握,64
揣,64
揩,64
揪,64
揭,64
揮,64
援,64
揶,64
揸,64
揹,64
揽,64
搀,64
搁,64
搂,64
搅,64
損,64
搏,64
搐,64
搓,64
搔,64
搖,64
搗,64
搜,64
搞,64
搡,64
搪,64
搬,64
搭,64
搵,64
搶,64
携,64
搽,64
摀,64
摁,64
摄,64
摆,64
摇,64
摈,64
摊,64
摒,64
摔,64
摘,64
摞,64
摟,64
摧,64
摩,64
摯,64
摳,64
摸,64
摹,64
摺,64
摻,64
撂,64
撃,64
撅,64
撇,64
撈,64
撐,64
撑,64
撒,64
撓,64
撕,64
撚,64
撞,64
撤,64
撥,64
撩,64
撫,64
撬,64
播,64
撮,64
撰,64
撲,64
撵,64
撷,64
撸,64
撻,64
撼,64
撿,64
擀,64
擁,64
擂,64
擄,64
擅,64
擇,64
擊,64
擋,64
操,64
擎,64
擒,64
擔,64
擘,64
據,64
擞,64
擠,64
擡,64
擢,64
擦,64
擬,64
擰,64
擱,64
擲,64
擴,64
擷,64
擺,64
擼,64
擾,64
攀,64
攏,64
攒,64
攔,64
攘,64
攙,64
攜,64
攝,64
攞,64
攢,64
攣,64
攤,64
攥,64
攪,64
攫,64
攬,64
收,66
攸,66
改,66
攻,66
放,66
政,66
故,66
效,66
敌,66
敍,66
敎,66
敏,66
救,66
敕,66
敖,66
敗,66
敘,66
教,66
敛,66
敝,66
敞,66
敢,66
散,66
敦,66
敬,66
数,66
敲,66
整,66
敵,66
敷,66
數,66
斂,66
斃,66
日,72
旦,72
旧,72
旨,72
早,72
旬,72
旭,72
旮,72
旱,72
时,72
旷,72
旺,72
旻,72
昀,72
昂,72
昆,72
昇,72
昉,72
昊,72
昌,72
明,72
昏,72
易,72
昔,72
昕,72
昙,72
星,72
映,72
春,72
昧,72
昨,72
昭,72
是,72
昱,72
昴,72
昵,72
昶,72
昼,72
显,72
晁,72
時,72
晃,72
晉,72
晋,72
晌,72
晏,72
晒,72
晓,72
晔,72
晕,72
晖,72
晗,72
晚,72
晝,72
晞,72
晟,72
晤,72
晦,72
晨,72
晩,72
普,72
景,72
晰,72
晴,72
晶,72
晷,72
智,72
晾,72
暂,72
暄,72
暇,72
暈,72
暉,72
暌,72
暐,72
暑,72
暖,72
暗,72
暝,72
暢,72
暧,72
暨,72
暫,72
暮,72
暱,72
暴,72
暸,72
暹,72
曄,72
曆,72
曇,72
曉,72
曖,72
曙,72
曜,72
曝,72
曠,72
曦,72
曬,72
木,75
未,75
末,75
本,75
札,75
朮,75
术,75
朱,75
朴,75
朵,75
机,75
朽,75
杀,75
杂,75
权,75
杆,75
杈,75
杉,75
李,75
杏,75
材,75
村,75
杓,75
杖,75
杜,75
杞,75
束,75
杠,75
条,75
来,75
杨,75
杭,75
杯,75
杰,75
東,75
杳,75
杵,75
杷,75
杼,75
松,75
板,75
极,75
构,75
枇,75
枉,75
枋,75
析,75
枕,75
林,75
枚,75
果,75
枝,75
枢,75
枣,75
枪,75
枫,75
枭,75
枯,75
枰,75
枱,75
枳,75
架,75
枷,75
枸,75
柄,75
柏,75
某,75
柑,75
柒,75
染,75
柔,75
柘,75
柚,75
柜,75
柞,75
柠,75
柢,75
查,75
柩,75
柬,75
柯,75
柱,75
柳,75
柴,75
柵,75
査,75
柿,75
栀,75
栃,75
栄,75
栅,75
标,75
栈,75
栉,75
栋,75
栎,75
栏,75
树,75
栓,75
栖,75
栗,75
校,75
栩,75
株,75
样,75
核,75
根,75
格,75
栽,75
栾,75
桀,75
桁,75
桂,75
桃,75
桅,75
框,75
案,75
桉,75
桌,75
桎,75
桐,75
桑,75
桓,75
桔,75
桜,75
桠,75
桡,75
桢,75
档,75
桥,75
桦,75
桧,75
桨,75
桩,75
桶,75
桿,75
梁,75
梅,75
梆,75
梏,75
梓,75
梗,75
條,75
梟,75
梢,75
梦,75
梧,75
梨,75
梭,75
梯,75
械,75
梳,75
梵,75
梶,75
检,75
棂,75
棄,75
棉,75
棋,75
棍,75
棒,75
棕,75
棗,75
棘,75
棚,75
棟,75
棠,75
棣,75
棧,75
森,75
棱,75
棲,75
棵,75
棹,75
棺,75
椁,75
椅,75
椋,75
植,75
椎,75
椒,75
検,75
椪,75
椭,75
椰,75
椹,75
椽,75
椿,75
楂,75
楊,75
楓,75
楔,75
楚,75
楝,75
楞,75
楠,75
楣,75
楨,75
楫,75
業,75
楮,75
極,75
楷,75
楸,75
楹,75
楼,75
楽,75
概,75
榄,75
榆,75
榈,75
榉,75
榔,75
榕,75
榖,75
榛,75
榜,75
榨,75
榫,75
榭,75
榮,75
榱,75
榴,75
榷,75
榻,75
槁,75
槃,75
構,75
槌,75
槍,75
槎,75
槐,75
槓,75
様,75
槛,75
槟,75
槤,75
槭,75
槲,75
槳,75
槻,75
槽,75
槿,75
樁,75
樂,75
樊,75
樑,75
樓,75
標,75
樞,75
樟,75
模,75
樣,75
権,75
横,75
樫,75
樯,75
樱,75
樵,75
樸,75
樹,75
樺,75
樽,75
樾,75
橄,75
橇,75
橋,75
橐,75
橘,75
橙,75
機,75
橡,75
橢,75
橫,75
橱,75
橹,75
橼,75
檀,75
檄,75
檎,75
檐,75
檔,75
檗,75
檜,75
檢,75
檬,75
檯,75
檳,75
檸,75
檻,75
櫃,75
櫚,75
櫛,75
櫥,75
櫸,75
櫻,75
欄,75
權,75
欒,75
欖,75
欠,76
次,76
欢,76
欣,76
欧,76
欲,76
欸,76
欺,76
欽,76
款,76
歆,76
歇,76
歉,76
歌,76
歎,76
歐,76
歓,76
歙,76
歛,76
歡,76
歹,78
死,78
歼,78
殁,78
殃,78
殆,78
殇,78
殉,78
殊,78
残,78
殒,78
殓,78
殖,78
殘,78
殞,78
殡,78
殤,78
殭,78
殯,78
殲,78
水,85
氷,85
永,85
氹,85
氾,85
汀,85
汁,85
求,85
汆,85
汇,85
汉,85
汎,85
汐,85
汕,85
汗,85
汙,85
汛,85
汝,85
汞,85
江,85
池,85
污,85
汤,85
汨,85
汩,85
汪,85
汰,85
汲,85
汴,85
汶,85
汹,85
決,85
汽,85
汾,85
沁,85
沂,85
沃,85
沅,85
沈,85
沉,85
沌,85
沏,85
沐,85
沒,85
沓,85
沖,85
沙,85
沛,85
沟,85
没,85
沢,85
沣,85
沥,85
沦,85
沧,85
沪,85
沫,85
沭,85
沮,85
沱,85
河,85
沸,85
油,85
治,85
沼,85
沽,85
沾,85
沿,85
況,85
泄,85
泉,85
泊,85
泌,85
泓,85
法,85
泗,85
泛,85
泞,85
泠,85
泡,85
波,85
泣,85
泥,85
注,85
泪,85
泫,85
泮,85
泯,85
泰,85
泱,85
泳,85
泵,112
泷,85
泸,85
泻,85
泼,85
泽,85
泾,85
洁,85
洄,85
洋,85
洒,85
洗,85
洙,85
洛,85
洞,85
津,85
洩,85
洪,85
洮,85
洱,85
洲,85
洵,85
洶,85
洸,85
洹,85
活,85
洼,85
洽,85
派,85
流,85
浃,85
浄,85
浅,85
浆,85
浇,85
浊,85
测,85
济,85
浏,85
浑,85
浒,85
浓,85
浔,85
浙,85
浚,85
浜,85
浣,85
浦,85
浩,85
浪,85
浬,85
浮,85
浯,85
浴,85
海,85
浸,85
涂,85
涅,85
涇,85
消,85
涉,85
涌,85
涎,85
涓,85
涔,85
涕,85
涙,85
涛,85
涝,85
涞,85
涟,85
涠,85
涡,85
涣,85
涤,85
润,85
涧,85
涨,85
涩,85
涪,85
涮,85
涯,85
液,85
涵,85
涸,85
涼,85
涿,85
淀,85
淄,85
淅,85
淆,85
淇,85
淋,85
淌,85
淑,85
淒,85
淖,85
淘,85
淙,85
淚,85
淞,85
淡,85
淤,85
淦,85
淨,85
淩,85
淪,85
淫,85
淬,85
淮,85
深,85
淳,85
淵,85
混,85
淹,85
淺,85
添,85
淼,85
清,85
済,85
渉,85
渊,85
渋,85
渍,85
渎,85
渐,85
渔,85
渗,85
渙,85
渚,85
減,85
渝,85
渠,85
渡,85
渣,85
渤,85
渥,85
渦,85
温,85
測,85
渭,85
港,85
渲,85
渴,85
游,85
渺,85
渾,85
湃,85
湄,85
湊,85
湍,85
湖,85
湘,85
湛,85
湟,85
湧,85
湫,85
湮,85
湯,85
湳,85
湾,85
湿,85
満,85
溃,85
溅,85
溉,85
溏,85
源,85
準,85
溜,85
溝,85
溟,85
溢,85
溥,85
溧,85
溪,85
溫,85
溯,85
溱,85
溴,85
溶,85
溺,85
溼,85
滁,85
滂,85
滄,85
滅,85
滇,85
滋,85
滌,85
滑,85
滓,85
滔,85
滕,85
滙,85
滚,85
滝,85
滞,85
滟,85
满,85
滢,85
滤,85
滥,85
滦,85
滨,85
滩,85
滬,85
滯,85
滲,85
滴,85
滷,85
滸,85
滾,85
滿,85
漁,85
漂,85
漆,85
漉,85
漏,85
漓,85
演,85
漕,85
漠,85
漢,85
漣,85
漩,85
